id,date,transaction
1,02/03/2024,-33.74
2,10/20/2024,78.33
3,03/05/2024,-27.57
4,02/01/2024,5.34
5,10/02/2024,85.62
6,02/21/2024,27.26
7,12/25/2023,85.69
8,02/27/2024,-13.33
9,07/15/2024,30.69
10,12/01/2023,52.35
11,01/01/2024,28.91
12,02/22/2024,-67.82
13,04/07/2024,58.3
14,11/17/2023,4.65
15,02/02/2024,85.18
16,03/30/2024,91.37
17,04/09/2024,90.66
18,07/17/2024,-33.35
19,03/30/2024,46.37
20,11/06/2024,93.45
21,05/30/2024,43.93
22,10/24/2024,68.85
23,01/20/2024,98.95
24,03/28/2024,40.83
25,05/10/2024,83.67
26,08/04/2024,3.73
27,07/12/2024,86.87
28,05/18/2024,61.72
29,08/14/2024,68.08
30,01/22/2024,6.83
31,10/12/2024,96.43
32,08/16/2024,48.3
33,04/21/2024,64.23
34,07/02/2024,58.13
35,11/18/2023,10.6
36,07/05/2024,63.81
37,03/23/2024,57.41
38,09/30/2024,25.64
39,07/18/2024,3.89
40,06/26/2024,45.68
41,05/28/2024,81.37
42,01/20/2024,85.93
43,03/05/2024,15.8
44,03/23/2024,83.76
45,09/25/2024,36.15
46,06/28/2024,74.68
47,03/29/2024,39.77
48,01/07/2024,13.13
49,07/26/2024,6.86
50,03/23/2024,63.17
51,05/10/2024,6.57
52,11/14/2023,46.55
53,11/01/2024,18.61
54,09/27/2024,94.86
55,02/24/2024,27.45
56,04/30/2024,47.38
57,09/20/2024,29.93
58,05/15/2024,63.76
59,08/09/2024,8.93
60,10/29/2024,78.24
61,07/13/2024,94.27
62,10/10/2024,64.37
63,02/06/2024,52.87
64,02/01/2024,44.16
65,06/26/2024,60.9
66,11/01/2024,52.61
67,11/20/2023,53.92
68,07/23/2024,66.55
69,12/02/2023,58.83
70,10/16/2024,23.25
71,11/21/2023,88.64
72,01/11/2024,-55.48
73,10/31/2024,89.44
74,11/20/2023,66.48
75,05/10/2024,53.52
76,04/12/2024,88.31
